,gene,class,family,S37,S38,S31,S32
1029,LTR37A,LTR,ERV1,44,206,289,148
1030,L1ME3Cz,LINE,L1,2185,2925,4925,2741
1031,MER92D,LTR,ERV1,64,108,60,20
1032,MER4E1,LTR,ERV1,161,208,397,150
1033,MLT1O,LTR,ERVL-MaLR,537,904,995,564
1034,U8,snRNA,snRNA,0,0,16,0
1035,U5,snRNA,snRNA,16,48,63,0
1036,MER125,DNA,DNA,0,0,16,0
1037,U7,snRNA,snRNA,39,7,64,36
1038,HAL1b,LINE,L1,733,924,1398,956
1039,U1,snRNA,snRNA,394,193,177,97
1040,U3,snRNA,snRNA,10217,11396,4921,5992
1041,LTR24,LTR,ERV1,116,235,95,44
1042,MLT2B1,LTR,ERVL,377,491,436,144
1043,MER1A,DNA,hAT-Charlie,1105,989,1393,782
1044,MER57A1,LTR,ERV1,116,232,233,44
1045,MER127,DNA,TcMar-Tigger,16,83,64,39
1046,MLT1A0-int,LTR,ERVL-MaLR,97,244,267,130
1047,LTR86A1,LTR,ERVL,66,94,151,121
1048,LTR86A2,LTR,ERVL,32,56,63,30
1049,MER126,DNA,DNA,43,69,108,40
1050,tRNA-Arg-CGA_,tRNA,tRNA,0,0,0,0
1051,MER9a1,LTR,ERVK,16,20,72,36
1052,Charlie16a,DNA,hAT-Charlie,487,525,583,434
1053,MER9a3,LTR,ERVK,227,394,193,237
1054,MER63A,DNA,hAT-Blackjack,426,585,569,276
1055,MER63C,DNA,hAT-Blackjack,71,123,237,132
1056,MER51C,LTR,ERV1,12,36,50,26
1057,MER63D,DNA,hAT-Blackjack,165,249,298,352
1058,MLT2C1,LTR,ERVL,234,444,557,205
1059,UCON97,DNA,DNA,0,4,0,0
1060,MLT2B5,LTR,ERVL,0,0,36,19
1061,MLT-int,LTR,ERVL-MaLR,160,161,177,63
1062,MLT2B4,LTR,ERVL,667,399,617,472
1063,AluSq4,SINE,Alu,388,268,377,359
1064,AluSq2,SINE,Alu,6499,7356,8935,5876
1065,MLT1F1-int,LTR,ERVL-MaLR,108,36,116,68
1066,MER94B,DNA,hAT-Blackjack,96,39,72,32
1067,Tigger20a,DNA,TcMar-Tigger,332,379,320,228
1068,U2,snRNA,snRNA,772,1032,383,371
1069,Charlie7a,DNA,hAT-Charlie,148,358,640,210
1070,MER45A,DNA,hAT-Tip100,261,311,455,425
1071,UCON15,Unknown,Unknown,4,0,0,0
1072,MLT1E1A-int,LTR,ERVL-MaLR,44,20,32,0
1073,MERX,DNA,TcMar-Tigger,77,104,96,63
1074,HERVIP10B3-int,LTR,ERV1,565,535,1213,721
1075,MER34C2,LTR,ERV1,280,278,115,155
1076,Charlie26a,DNA,hAT-Charlie,92,93,120,98
1077,Cheshire,DNA,hAT-Charlie,496,460,627,400
1078,L1ME2,LINE,L1,3517,3865,6371,3508
1079,MER75B,DNA,PiggyBac,24,17,0,12
1080,Charlie30a,DNA,hAT-Charlie,260,242,407,288
1081,LTR7Y,LTR,ERV1,136,237,147,50
1082,MSTD,LTR,ERVL-MaLR,1245,1393,1648,938
1083,LTR1F2,LTR,ERV1,59,51,156,23
1084,LTR1F1,LTR,ERV1,84,15,64,4
1085,tRNA-Val-GTG,tRNA,tRNA,0,0,24,14
1086,HERVK9-int,LTR,ERVK,365,403,353,325
1087,tRNA-Ser-AGY,tRNA,tRNA,8,32,0,12
1088,HERVIP10F-int,LTR,ERV1,144,167,366,201
1089,HERV3-int,LTR,ERV1,228,354,200,124
1090,U17,snRNA,snRNA,4767,5179,1520,1367
1091,MER92A,LTR,ERV1,36,12,12,0
1092,UCON100,DNA?,DNA?,0,4,0,0
1093,MER70-int,LTR,ERVL,52,84,76,34
1094,CR1-11_Crp,LINE,CR1,24,0,4,12
1095,UCON74,DNA?,DNA?,20,16,63,43
1096,AluJb,SINE,Alu,18345,21726,26626,16165
1097,AluSc5,SINE,Alu,547,841,672,450
1098,SATR1,Satellite,Satellite,26,40,44,34
1099,AluSc8,SINE,Alu,1958,2501,3149,2060
1100,L1PA10,LINE,L1,1751,2059,2528,1385
1101,L1PA13,LINE,L1,1668,2970,3278,1695
1102,L1PA12,LINE,L1,811,877,790,401
1103,AluJo,SINE,Alu,10975,11639,15723,9622
1104,L1PA14,LINE,L1,693,916,1357,579
1105,AluYh3a3,SINE,Alu,33,42,56,49
1106,L1PA16,LINE,L1,2816,3571,4895,2193
1107,HERVFH21-int,LTR,ERV1,8,12,12,44
1108,L1MC,LINE,L1,948,1284,2049,1130
1109,UCON65,Unknown,Unknown,0,0,0,0
1110,UCON64,Unknown,Unknown,0,0,8,0
1111,UCON63,Unknown,Unknown,0,0,8,0
1112,LTR43,LTR,ERV1,31,72,49,23
1113,L1MD,LINE,L1,1861,2526,3405,1844
1114,MLT1J,LTR,ERVL-MaLR,2766,3620,4047,1957
1115,MLT1N2,LTR,ERVL-MaLR,549,647,712,350
1116,UCON28a,Unknown,Unknown,0,3,4,0
1117,UCON28b,Unknown,Unknown,0,0,0,0
1118,LSU-rRNA_Hsa,rRNA,rRNA,11282,13929,3229,3028
1119,MLT1H2-int,LTR,ERVL-MaLR,40,44,52,20
1120,HERVL18-int,LTR,ERVL,341,287,336,70
1121,tRNA-Phe-TTY,tRNA,tRNA,0,0,0,0
1122,tRNA-Thr-ACA,tRNA,tRNA,24,0,0,0
1123,MSTB2-int,LTR,ERVL-MaLR,28,13,40,16
1124,MamRep137,DNA,TcMar-Tigger,628,736,1252,723
1125,MER66B,LTR,ERV1,291,525,537,272
1126,MER83,LTR,ERV1,92,168,206,81
1127,MER91A,DNA,hAT-Tip100,450,780,484,354
1128,MIR1_Amn,SINE,MIR,2394,2908,2954,2080
1129,MER45R,DNA,hAT-Tip100,26,83,19,20
1130,MER4D0,LTR,ERV1,71,116,320,105
1131,BLACKJACK,DNA,hAT-Blackjack,410,356,503,265
1132,MLT1A1,LTR,ERVL-MaLR,1118,1325,1590,907
1133,MLT1A0,LTR,ERVL-MaLR,2872,3290,4512,2471
1134,L2-3_AMi,LINE,L2,0,0,0,0
1135,HERVL-int,LTR,ERVL,1090,1630,1514,823
1136,MER91C,DNA,hAT-Tip100,131,211,223,218
1137,L1MA5,LINE,L1,902,1224,2064,1216
1138,MLT1N2-int,LTR,ERVL-MaLR,0,8,0,0
1139,U6,snRNA,snRNA,293,285,413,201
1140,X7B_LINE,LINE,CR1,69,129,180,128
1141,L1M2a,LINE,L1,789,888,944,641
1142,MamRep1879,DNA,hAT-Tip100?,196,147,208,153
1143,L1M2c,LINE,L1,223,183,277,157
1144,L1M2b,LINE,L1,59,98,112,36
1145,CR1-8_Crp,LINE,CR1,0,0,0,0
1146,LTR22A,LTR,ERVK,17,17,102,26
1147,HERV-Fc1-int,LTR,ERV1,0,0,12,1
1148,AluSz6,SINE,Alu,6113,6482,8988,5498
1149,L1PA8A,LINE,L1,582,711,1233,493
1150,MER68B,LTR,ERVL,164,88,236,159
1151,MER68C,LTR,ERVL,12,24,44,15
1152,MER83C,LTR,ERV1,12,20,12,0
1153,MER50C,LTR,ERV1,12,20,71,56
1154,AluYd8,SINE,Alu,12,49,16,8
1155,MER52A,LTR,ERV1,355,798,698,352
1156,tRNA-Trp-TGG,tRNA,tRNA,0,0,0,0
1157,MER52C,LTR,ERV1,32,188,112,75
1158,L1M2,LINE,L1,1777,2378,4008,1614
1159,L1M3,LINE,L1,829,1094,2023,1038
1160,L2c,LINE,L2,39349,47590,62273,34003
1161,L1M1,LINE,L1,2062,2483,3562,1683
1162,L1M6,LINE,L1,725,747,1218,621
1163,L1M7,LINE,L1,545,558,996,468
1164,L1M4,LINE,L1,4490,5593,9281,4283
1165,L1M5,LINE,L1,8841,10301,17757,8943
1166,MLT1G,LTR,ERVL-MaLR,533,750,711,326
1167,MLT1F,LTR,ERVL-MaLR,860,1412,1186,822
1168,L1M8,LINE,L1,302,388,894,310
1169,MLT1D,LTR,ERVL-MaLR,3711,5097,6188,3260
1170,MLT1C,LTR,ERVL-MaLR,3450,4137,5567,3147
1171,MLT1B,LTR,ERVL-MaLR,12499,11579,6645,4502
1172,MLT1A,LTR,ERVL-MaLR,1383,1797,2214,1431
1173,tRNA-Ser-TCA_m_,tRNA,tRNA,8,20,50,46
1174,MER4A1,LTR,ERV1,739,725,670,437
1175,UCON99,DNA,DNA,0,0,12,4
1176,Looper,DNA,PiggyBac,161,203,376,237
1177,UCON92,Unknown,Unknown,0,0,28,0
1178,MLT1B-int,LTR,ERVL-MaLR,376,355,493,216
1179,LTR9B,LTR,ERV1,271,333,311,164
1180,LTR9C,LTR,ERV1,31,8,20,28
1181,LTR9D,LTR,ERV1,155,150,228,142
1182,UCON22,Unknown,Unknown,0,0,12,0
1183,UCON94,Unknown,Unknown,12,0,12,0
1184,MADE1,DNA,TcMar-Mariner,479,360,669,271
1185,MADE2,DNA,TcMar-Mariner,379,557,358,260
1186,AluSp,SINE,Alu,6522,7410,7930,6007
1187,AluSq,SINE,Alu,2723,3334,3643,2675
1188,PABL_A-int,LTR,ERV1,148,87,158,114
1189,LTR33C,LTR,ERVL,71,99,67,99
1190,tRNA-Lys-AAG,tRNA,tRNA,16,60,48,16
1191,AluSx,SINE,Alu,15578,17102,20782,14281
1192,AluSz,SINE,Alu,12911,14699,17600,11344
1193,Ricksha_b,DNA,MULE-MuDR,0,38,64,1
1194,PABL_B,LTR,ERV1,7,66,109,25
1195,Charlie20a,DNA,hAT-Charlie,196,175,228,124
1196,L1MEh,LINE,L1,372,366,604,395
1197,L1MEi,LINE,L1,686,837,1381,415
1198,L1MEj,LINE,L1,301,356,620,206
1199,AluSc,SINE,Alu,5575,5580,6393,4407
1200,L1MEd,LINE,L1,3070,3848,6258,3535
1201,tRNA-Gly-GGA,tRNA,tRNA,8,44,0,8
1202,Charlie23a,DNA,hAT-Charlie,250,284,282,87
1203,L1MEg,LINE,L1,2240,2685,4607,2439
1204,LTR7B,LTR,ERV1,177,131,265,170
1205,L1MEa,LINE,L1,64,20,68,9
1206,L1MEb,LINE,L1,164,358,871,279
1207,L1MEc,LINE,L1,3899,3825,7367,3179
1208,LTR76,LTR,ERV1,83,151,207,86
1209,LTR77,LTR,ERV1,0,0,24,16
1210,LTR101_Mam,LTR,ERVL,152,240,306,43
1211,LTR75,LTR,ERVL,97,156,116,36
1212,LTR47A,LTR,ERVL,135,161,166,126
1213,AluYc3,SINE,Alu,121,95,84,108
1214,LTR70,LTR,ERV1,114,183,301,155
1215,LTR47B,LTR,ERVL,0,0,0,0
1216,tRNA-Glu-GAG,tRNA,tRNA,0,0,0,0
1217,Tigger3d,DNA,TcMar-Tigger,193,236,253,188
1218,Tigger3c,DNA,TcMar-Tigger,592,755,796,387
1219,MLT1E1A,LTR,ERVL-MaLR,640,517,593,505
1220,LTR78,LTR,ERV1,755,728,778,281
1221,LTR79,LTR,ERVL,621,849,509,359
1222,tRNA-Tyr-TAC,tRNA,tRNA,0,12,0,0
1223,LTR67B,LTR,ERVL,323,750,807,351
1224,MSTA1-int,LTR,ERVL-MaLR,16,0,4,0
1225,MER113A,DNA,hAT-Charlie,446,625,494,338
1226,MER113B,DNA,hAT-Charlie,153,144,294,118
1227,tRNA-Glu-GAG_,tRNA,tRNA,1725,554,35,54
1228,MamRep1527,LTR,LTR,86,99,92,53
1229,MER1B,DNA,hAT-Charlie,1731,2035,2354,1302
1230,LTR1B1,LTR,ERV1,8,28,23,0
1231,LTR1B0,LTR,ERV1,0,52,16,4
1232,LTR37-int,LTR,ERV1,201,626,651,417
1233,Harlequin-int,LTR,ERV1,393,462,504,377
1234,LTR88a,LTR,Gypsy?,72,148,96,16
1235,tRNA-Ala-GCG,tRNA,tRNA,32,0,0,0
1236,L1ME5,LINE,L1,543,614,1049,582
1237,HERV16-int,LTR,ERVL,187,241,202,65
1238,L1ME1,LINE,L1,9622,11823,17946,8360
1239,CR1-L3B_Croc,LINE,CR1,0,0,0,0
1240,L1ME3,LINE,L1,2912,2918,5099,2187
1241,MSTC-int,LTR,ERVL-MaLR,104,36,124,20
1242,L1PBa1,LINE,L1,148,290,362,101
1243,LTR43-int,LTR,ERV1,33,16,14,0
1244,LTR7C,LTR,ERV1,171,233,218,193
1245,tRNA-Ala-GCY,tRNA,tRNA,0,0,0,0
1246,L1MA5A,LINE,L1,902,1136,1683,776
1247,LTR5_Hs,LTR,ERVK,145,192,325,265
1248,MER5A,DNA,hAT-Charlie,6210,8419,12329,7338
1249,REP522,Satellite,telo,15,13,8,4
1250,AmnSINE1,SINE,5S-Deu-L2,1483,1647,1922,1250
1251,X7D_LINE,LINE,CR1,0,0,0,0
1252,AmnSINE2,SINE,tRNA-Deu,120,152,204,125
1253,Tigger3b,DNA,TcMar-Tigger,1770,2152,2831,1547
1254,MSTB-int,LTR,ERVL-MaLR,402,545,471,287
1255,MLT1L-int,LTR,ERVL-MaLR,0,4,0,28
1256,L1PA3,LINE,L1,1138,1107,1685,702
1257,MamRep1894,DNA,hAT,68,72,113,91
1258,UCON20,Unknown,Unknown,0,12,0,0
1259,MER57E2,LTR,ERV1,0,0,8,4
1260,MER99,DNA,hAT?,4,36,52,0
1261,UCON50,Unknown,Unknown,28,4,12,0
1262,CRP1,SINE?,tRNA,0,0,0,0
1263,UCON44,Unknown,Unknown,0,0,16,4
1264,MLT1O-int,LTR,ERVL-MaLR,0,0,0,0
1265,MLT1H,LTR,ERVL-MaLR,1764,2145,2412,1164
1266,UCON47,Unknown,Unknown,83,140,40,40
